9513773.797	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	35207.46815	9642.290770	11265.83525	51653.59122
313611.7781	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	28048.60850	9013.550637	11240.79301	44843.74097
145438.2826	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	22775.80196	8464.028951	11275.72748	37858.99110
88757.22343	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	18777.17152	7986.574396	11370.37307	31404.87629
60686.49673	377.5345542	15676.44996	7574.940802	11523.08298	25847.85876
44158.07599	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	13229.80029	7223.671681	11729.54449	21278.64911
33413.60171	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	11272.47827	6927.985466	11980.79890	17628.17835
25969.00736	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	9689.341101	6683.652876	12260.38906	14761.55213
20577.55343	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	8397.627120	6486.854224	12540.67985	12533.00901
16545.20863	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	7336.435744	6333.999470	12779.03865	10810.91544
13455.27313	277.8245779	6460.050784	6221.486302	12915.85618	9485.527768
