.6413900010e-6	.2273661275e-6	.6476449799e-6	.6441874686e-6	.6440442786e-6	.6449601251e-6
.6413970131e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.6488243865e-6	.6442390341e-6	.6442944920e-6	.6452881709e-6
.2311172085e-6	.2311172085e-6	.6501956213e-6	.6442965900e-6	.6448810129e-6	.6458004484e-6
.2335067047e-6	.2335067047e-6	.6517600660e-6	.6444376029e-6	.6459385566e-6	.6466811361e-6
.2363370107e-6	.2363370107e-6	.6534889441e-6	.6447939066e-6	.6474802285e-6	.6478266173e-6
.2397070982e-6	.2397070982e-6	.6552986309e-6	.6455596390e-6	.6492934715e-6	.6490083689e-6
.6410920197e-6	.2437450616e-6	.6570196871e-6	.6469865391e-6	.6509679725e-6	.6503299546e-6
.2486195175e-6	.2486195175e-6	.2486195175e-6	.6493516117e-6	.6523153142e-6	.6520330610e-6
.2545567132e-6	.2545567132e-6	6.283185308/(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.6528566804e-6	.6538891818e-6	.6540831682e-6
.2618668147e-6	.2618668147e-6	6.283185308/(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.2746775561e-6	.6564054699e-6	.6565638873e-6
.2709851844e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	6.283185308/(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.3281270326e-6	.3452860250e-6	.6596327106e-6
.2825382123e-6	.2825382123e-6	.3177746693e-6	.4770754611e-6	.6661015785e-6	.6632848221e-6
.2974479604e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.3347608018e-6	.5421450659e-6	.6670789191e-6	.6676725262e-6
