#wavelength (nm)	n	k
1531.7	1.5502	1.00E-04
1536.7	1.5501	1.00E-04
1541.7	1.55	1.00E-04
1546.7	1.5499	1.00E-04
1551.7	1.5498	1.00E-04
1556.7	1.5498	1.00E-04
1561.7	1.5497	1.00E-04
1566.7	1.5496	1.00E-04
1571.7	1.5495	1.00E-04
1576.7	1.5494	1.00E-04
1581.7	1.5493	1.00E-04
1586.7	1.5493	1.00E-04
1591.7	1.5492	1.00E-04
1596.7	1.5491	1.00E-04
1601.7	1.549	1.00E-04
1606.7	1.5489	1.00E-04
1611.7	1.5488	1.00E-04
1616.7	1.5487	1.00E-04
1621.7	1.5487	1.00E-04
1626.7	1.5486	1.00E-04
1631.7	1.5485	1.00E-04
1636.7	1.5484	1.00E-04
1641.7	1.5483	1.00E-04
1646.7	1.5482	1.00E-04
1651.7	1.5481	1.00E-04
1656.7	1.5481	1.00E-04
1661.7	1.548	1.00E-04
1666.7	1.5479	1.00E-04
1671.7	1.5478	1.00E-04
1676.7	1.5477	1.00E-04
1681.7	1.5476	1.00E-04
1686.7	1.5475	1.00E-04
1691.7	1.5475	1.00E-04
1696.7	1.5474	1.00E-04
1701.7	1.5473	1.00E-04
1706.7	1.5472	1.00E-04
1711.7	1.5471	1.00E-04
1716.7	1.547	1.00E-04
1721.7	1.5469	1.00E-04
1726.7	1.5468	1.00E-04
1731.7	1.5467	1.00E-04
1736.7	1.5467	1.00E-04
1741.7	1.5466	1.00E-04
1746.7	1.5465	1.00E-04
1751.7	1.5464	1.00E-04
1756.7	1.5463	1.00E-04
1761.7	1.5462	1.00E-04
1766.7	1.5461	1.00E-04
