.8396828186e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.05135248/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8387005520e-6	.8362153549e-6	.8327136063e-6	.8340497903e-6
.8403649489e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-27.27911489/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8392497419e-6	.8362879967e-6	.8327732852e-6	.8346217921e-6
.8410949331e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-28.56473995/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8398124257e-6	.8363371111e-6	.8328624342e-6	.8352240511e-6
.8418760154e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.91095469/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8403842031e-6	.8363633427e-6	.8329895625e-6	.8358471470e-6
.8427114773e-6	.2422441987e-6	.8409594532e-6	.8363687425e-6	.8331641132e-6	.8364788289e-6
.8436045592e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-32.79670961/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8415312074e-6	.8363570552e-6	.8333963849e-6	.8371043194e-6
.8445583411e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-34.34237093/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8420910612e-6	.8363339864e-6	.8336973966e-6	.8377071496e-6
.8455755832e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-35.96087703/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8426291645e-6	.8363074324e-6	.8340786792e-6	.8382706759e-6
.8466585008e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-37.65566092/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8431343294e-6	.8362876461e-6	.8345519551e-6	.8387803302e-6
.8478084651e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.43031754/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8435943063e-6	.8362873275e-6	.8351286698e-6	.8392264659e-6
.8490255935e-6	.2523375011e-6	.8439962681e-6	.8363216299e-6	.8358192974e-6	.8396074129e-6
