835.3445123	517001.7611	7780.858265	12035.83594	17002.70806
500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.47632191/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	73040.92016	7189.887543	12532.05912	14366.08935
637.1564951	31458.86755	6843.570107	13643.79028	13295.93047
554.2240440	17013.03468	6759.760799	14498.84020	12188.26761
480.7110527	10215.29620	6974.301988	13291.26099	10212.12685
415.6670373	6545.169501	7524.525929	9998.113216	8229.049117
358.2035790	4412.297216	8338.756033	6996.351146	6809.518289
307.4980550	307.4980550	8858.254917	5266.031432	5605.248211
262.7947275	500000000.0/Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-43.33714201/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	7844.815350	4364.487065	4507.930930
223.4039987	500000000.0/Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.75769654/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	275.7203945	3620.092186	3581.459292
500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	500000000.0/Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-57.12947944/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	1268.616644	439.9500365	2791.285994
158.1227605	1344.719376	559.7303141	2017.975328	2127.085168
500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-75.31132117/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	551.1641503	288.4537062	1562.389259	1578.143762
500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-86.46896612/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	309.1133344	478.9014690	1138.216786	1136.177962
