57.1694852378090	72.1636647299615	142.613113402877	152.558856742419	246.470836861711	275.845002983937
54.4013764718164	68.8885635257730	29.2746147412344	74.0000550987804	245.013909599043	280.210011930080
52.0869205860167	65.9221246239156	29.3790111934738	74.5488630762652	243.513704966838	285.656529388009
50.1202253034468	63.2383467504726	29.4961526852750	72.0991139000234	241.969350364724	292.200808043711
48.4284810504077	60.8090490307422	29.6289749366962	68.5056682626596	240.379832252318	298.907700748417
46.9612909973282	58.6068862099223	29.7813314218571	65.2317009942754	109.298450795734	303.981808733202
32.2532624843416	56.6071185990559	29.9583628609842	62.3542714413980	101.954718062653	84.1599466786748
31.5830749591795	42.4349766039063	30.1670478964791	59.7858757250462	95.0291394812115	78.3581405033419
30.7990061163948	40.9251422476756	30.4170353521696	43.7933826386089	88.4133589917427	73.0039046228464
29.9278623767463	39.3748118771720	30.7219125978590	42.8344105925146	81.9762725996730	67.9012444832207
28.9930052264826	37.8219541340534	31.1011325395260	41.8354654310234	75.5402599651572	308.163891461038
28.0124959660793	36.2872937336806	31.5828748293189	40.8232791924757	68.8169127853922	307.352494275016
26.9999119872385	34.7826296657040	32.2081226443368	39.8232408431786	61.2119765403214	306.326534295255
25.9663796363338	33.3163230355685	33.0367078504933	169.633976422166	52.0500218059533	305.133593661623
24.9230363616531	31.8969146868143	92.7836312094767	166.749831061104	46.8431990073050	303.806322597270
23.8835055905991	30.5354414470362	87.4709851158560	163.795348996432	44.8358093172217	302.368063420059
22.8658331563014	29.2464475973540	81.4263299935726	160.790386792369	44.3193886933294	300.836196067322
21.8928544207317	28.0472730626240	74.3668956466563	157.768409177694	67.5021924072933	299.224228259866
20.9897704159929	26.9553205062912	68.3426407165226	154.780974095133	67.7033564048069	297.543163553374
20.1788534039529	25.9839469676455	67.7171634341367	53.3281050197685	53.5657186692370	295.802436732565
51.0843915532539	25.1388460054755	64.6993605553286	61.4104886301989	61.5760898979955	294.010578743144
57.8682340335721	66.5640857906576	76.1693851064482	72.5178437040266	72.5242675602437	292.175703524733
65.5439029608301	75.9283523094945	90.4879735699372	86.7704969635719	86.5086276564589	290.305868766395
73.7167433024248	86.1435434766119	107.450561301075	104.191352262231	103.554002427556	288.409338143449
82.0158282753388	96.7120145914736	126.682508296468	124.726679789922	123.656332295101	286.494757320529
90.1432188571800	107.203903754651	147.692999963753	148.255321641022	146.806180401449	284.571246759538
97.8871020034549	117.290072818901	169.914036104450	174.589445514346	172.992985039516	282.648409844132
105.114187628693	126.745643574050	192.738851953215	203.471984024207	202.197563710850	280.736254603181
111.753924391870	135.437261824857	215.562279628903	234.574649563905	234.379630679925	278.845031150431
117.781719517811	143.303915297768	237.820139811630	267.499294239712	269.464887134718	276.984994233594
123.204358768018	150.337279725387	259.022849074392	301.784376714465	307.334224590004	275.166109593872
128.048574169086	156.564570186730	278.779047162782	336.917240868200	347.816130988131	273.397731922662
132.352648355235	162.034943291342	296.807124374460	372.351857984252	390.682558382770	271.688288381662
136.160547184838	166.809430037792	312.934966423744	407.530738983819	435.648171413902	270.045002639195
139.517997289504	170.953895788941	327.090176570008	441.909002433181	482.372820757325	268.473689189525
142.469985455221	174.534381216064	339.284052676982	474.978198380574	530.467074166853	266.978637208815
145.059259036251	177.614208044686	349.592686689451	506.287504166870	579.500579245920	265.562589815591
147.325509177878	180.252333687642	358.137986943568	535.460314318342	629.012901950518	264.226811517820
149.305005755029	182.502554327182	365.070553205254	562.204945374610	678.526309149209	262.971226601851
151.030521109677	184.413261169256	370.555454342447	586.319011177162	727.559787516609	261.794605768424
152.531430463439	186.027540390145	374.761244318559	607.687823778339	775.643458919483	260.694777511590
153.833913506718	187.383472881803	74.8970476014936	626.277800815657	822.332496989846	259.668843525807
154.961207452434	188.514537887350	74.7365493540781	642.126234768814	867.219686716750	258.713382280851
155.933879658116	189.450058604165	74.5620744302267	655.328893553604	909.945896463748	257.824630358318
156.770100027834	190.215651279552	74.3754366014000	666.026819460718	950.207931583258	256.998636133960
157.485901504190	190.833655127730	74.1782938515256	674.393447425181	987.763481291738	256.231384341568
158.095422285968	191.323530805906	73.9721605960106	680.622851299130	1022.43312162500	255.518892801786
158.611126838106	191.702221870021	73.7584186469567	684.919612453229	1054.09956520731	254.857284245262
159.044004913178	191.984477787541	73.5383271653860	687.490531715917	60.5167344280985	254.242836934301
159.403749103336	192.183139558674	73.3130317802484	688.538194882272	60.3249861017871	253.672017949348
159.698912180327	192.309390370755	73.0835730077781	688.256258087363	60.1387046737937	253.141502786421
159.937045856822	192.372974379260	72.8508940701610	686.826235385085	59.9577373325080	252.648184487251
160.124822747850	192.382386938324	72.6158481867911	684.415534527240	59.7819321971099	252.189175019549
160.268143315511	192.345039569480	72.3792053926218	681.176484513362	59.6111390640957	251.761801119031
160.372229501834	192.267402773975	72.1416589245441	152.506567998148	59.4452099895396	251.363596341221
160.441706631579	192.155129534733	71.9038312071601	672.746498811054	59.2839997376692	250.992290669990
160.480675023384	192.013162064535	71.6662794626585	667.785432039505	59.1273661206221	250.645798696477
160.492772598951	191.845824064977	71.4295009650306	662.457404441450	58.9751702496463	250.322207113396
160.481229635069	191.656900482134	71.1939379559623	656.844664968690	58.8272767142851	250.019762058430
160.448916667242	191.449706487952	70.9599822379115	651.018357979073	58.6835537030948	249.736856677497
160.398386429122	191.227147184877	70.7279794588195	645.039656256494	58.5438730769801	249.472019155470
160.331910599788	190.991769325814	354.190574842257	638.960855257372	58.4081104042668	249.223901370226
160.251512031085	190.745806161374	70.2710081972044	632.826404140059	58.2761449649836	248.991268258948
160.158993039262	190.491216369547	70.0465347591318	626.673859390833	58.1478597305138	248.772987937555
160.055960267980	190.229717887397	348.257915355382	620.534754313725	58.0231413236756	248.568022580560
159.943846562511	189.962817347541	346.361629464222	614.435382892277	57.9018799634009	248.375420045693
159.823930236453	189.691835721939	344.509159901295	608.397500072091	57.7839693974390	248.194306212772
159.697352061600	189.417930689631	69.1797024364847	602.438942778422	57.6693068259056	248.023877997060
159.565130267699	189.142116171536	68.9714211759735	596.574177314465	57.5577928179965	247.863396992351
159.428173800873	188.865279412673	68.7666986350624	590.814779450706	57.4493312237639	247.712183696944
159.287294056714	188.588195938483	68.5655964545251	585.169853717502	57.3438290825152	247.569612275534
159.143215275703	188.311542666101	68.3681607632688	579.646398305460	57.2411965291043	247.435105811324
158.996583764166	188.035909412276	68.1744238025107	574.249621673356	57.1413466991504	247.308132004789
158.847976082811	187.761809006165	332.810539656882	568.983216542366	57.0441956340251	247.188199278095
158.697906326629	187.489686186579	67.7981143639278	563.849596475422	56.9496621862799	247.074853247146
158.546832604135	187.219925438793	67.6155496290408	558.850099740545	56.8576679260580	246.967673526121
158.395162810236	186.952857904981	67.4367014601215	553.985164663184	56.7681370489149	246.866270832367
