23985.7745370537	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-36.5171554547638/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	9229.77022267922	6612.95180342212	12355.5054035923	13954.7229839655
16545.2088109396	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-39.4303174469468/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	7336.43579579583	6333.99947500445	12779.0386439856	10810.9155177103
11783.8881148699	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-42.5758774089881/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	5960.87560037623	6166.96517450032	12914.8315730578	8777.94274734957
8582.97251139630	245.351758965734	4952.16262592289	6092.00050328409	12433.5031459694	7472.46238849191
6358.46617682509	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-49.6398285838751/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	4210.32700120061	6079.10386896516	11139.1191136126	6625.45444972825
4777.09891975658	204.174936491850	3666.62811977269	6076.82836223098	9231.02613091543	6030.70718956738
3635.81946511938	37328.4188210050	3271.77562202983	5999.94447684058	7213.41782836285	5514.09736240013
2804.62758902492	13226.6016461706	2988.18341604160	5732.93631154110	5503.24171691193	4944.02312507714
500000000.000000/Im(fsolve(exp(-.160e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-67.4782181456872/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	2784.14250759722	5181.72059559333	4238.77830817390	4278.96678546584
137.317721826589	4079.23674744951	2628.76476083401	4368.77208921057	3366.63950051220	3582.17288012394
500000000.000000/Im(fsolve(exp(-.160e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	2644.30970844014	500.393086694781	3459.98571929050	2769.21594302887	2948.27272877326
